Title,Type,Journal,Volume,Issue,Year,Link,Citations,Citation ID,Author 1 Name,Author 1 Email,Author 2 Name,Author 2 Email,Author 3 Name,Author 3 Email,Author 4 Name,Author 4 Email,Author 5 Name,Author 5 Email
Numerical analysis of ducted wind turbine,Publication,AIP Conference Proceedings,2317,1,2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:0EnyYjriUFMC,0,N/A,L Ramayee,placeholder@example.com,K Supradeepan,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
Numerical Study on Flapping Dynamics of a Flexible Two-Layered Plate in a Uniform Flow,Publication,"arXiv preprint arXiv:2010.03823, 2020",N/A,N/A,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:roLk4NBRz8UC,0,N/A,PS Adity Karthik,placeholder@example.com,Supradeepan K. and Gurugubelli,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
Numerical Study on Flapping Dynamics of a Flexible Two-Layered Plate in a Uniform Flow,Publication,"arXiv e-prints, arXiv: 2010.03823, 2020",N/A,N/A,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:Se3iqnhoufwC,0,N/A,A Karthik S,placeholder@example.com,K Supradeepan,placeholder@example.com,PS Gurugubelli,placeholder@example.com,N/A,N/A,N/A,N/A
Development of machine learning based predictive algorithm for thruster orifice diameter in rocket engine,Publication,"Materials Today: Proceedings 28, 693-697, 2020",N/A,N/A,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:LkGwnXOMwfcC,0,N/A,K Prudviraj,placeholder@example.com,S Deshmukh,placeholder@example.com,K Supradeepan,placeholder@example.com,N/A,N/A,N/A,N/A
Numerical Analysis of Flow Past an Oscillating Circular Cylinder using Arbitrary Lagrangian Eulerian Consistent Flux Reconstruction Scheme,Publication,"arXiv preprint arXiv:1911.03415, 2019",N/A,N/A,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:Y0pCki6q_DkC,0,N/A,K Bali,placeholder@example.com,K Supradeepan,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
A review of Space-time conservation element solution element (CESE) schemes,Publication,Journal of Physics: Conference Series,1276,1,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:W7OEmFMy1HYC,0,N/A,K Dwivedi,placeholder@example.com,K Supradeepan,placeholder@example.com,RG Parthasaradhi,placeholder@example.com,N/A,N/A,N/A,N/A
A review of Space-time conservation element solution element (CESE) schemes,Publication,IOP Journal of Physics: Conference Series,1276,1,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:Tyk-4Ss8FVUC,0,N/A,KSRGP Kush Dwivedi,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
A Comparative Study of Heat Transfer Characteristics in an Array of Cylinders,Publication,"Proceedings of the 25th National and 3rd International ISHMT-ASTFE Heat and …, 2019",N/A,N/A,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:WF5omc3nYNoC,0,N/A,I Parasuram,placeholder@example.com,AV Haldipurkar,placeholder@example.com,K Supradeepan,placeholder@example.com,N/A,N/A,N/A,N/A
Numerical Simulation and Analysis of Low Reynolds Number Flow Past two Side by Side Cylinders,Publication,"IIT Kharagpur, 2014",N/A,N/A,2014,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:2osOgNQ5qMEC,0,N/A,K Supradeepan,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Numerical study on low Reynolds number flow past two side by side triangular cylinders,Publication,"44th AIAA Fluid Dynamics Conference, 2505, 2014",N/A,N/A,2014,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:d1gkVwhDpl0C,0,N/A,S Katiresan,placeholder@example.com,A Roy,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
2D Numerical investigation of aerodynamic characteristics in flapping hover flight,Unknown,N/A,N/A,N/A,N/A,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:ULOm3_A8WrAC,0,N/A,NA Patil,placeholder@example.com,SA Arvikar,placeholder@example.com,KJ Khatod,placeholder@example.com,OS Shahane,placeholder@example.com,K Supradeepan,placeholder@example.com
POD Analysis of Flow Past Two Circular Cylinders in Tandem Arrangement,Unknown,N/A,N/A,N/A,N/A,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=30&citation_for_view=uOAfc4YAAAAJ:IjCSPb-OGe4C,0,N/A,BV Na,placeholder@example.com,K Supradeepan,placeholder@example.com,A Royb,placeholder@example.com,N/A,N/A,N/A,N/A
2D Numerical investigation of aerodynamic characteristics in flapping hover flight,Unknown,N/A,N/A,N/A,N/A,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=40&citation_for_view=uOAfc4YAAAAJ:ULOm3_A8WrAC,0,N/A,NA Patil,placeholder@example.com,SA Arvikar,placeholder@example.com,KJ Khatod,placeholder@example.com,OS Shahane,placeholder@example.com,K Supradeepan,placeholder@example.com
POD Analysis of Flow Past Two Circular Cylinders in Tandem Arrangement,Unknown,N/A,N/A,N/A,N/A,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&cstart=40&citation_for_view=uOAfc4YAAAAJ:IjCSPb-OGe4C,0,N/A,BV Na,placeholder@example.com,K Supradeepan,placeholder@example.com,A Royb,placeholder@example.com,N/A,N/A,N/A,N/A
